2,1,fw2McryV5rt+LnQXYeCz1r7/jJY=,Vw4R/khbEES2gBnDP01hHEmG5UI=
1,1,fw2McryV5rt+LnQXYeCz1r7/jJY=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
1,2,fw2McryV5rt+LnQXYeCz1r7/jJY=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
2,2,fw2McryV5rt+LnQXYeCz1r7/jJY=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
2,5,5N7hqASqpbNGt0XjAD2tTZns7bQ=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
1,3,5N7hqASqpbNGt0XjAD2tTZns7bQ=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
1,4,5N7hqASqpbNGt0XjAD2tTZns7bQ=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
1,6,5N7hqASqpbNGt0XjAD2tTZns7bQ=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
1,5,5N7hqASqpbNGt0XjAD2tTZns7bQ=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
2,6,5N7hqASqpbNGt0XjAD2tTZns7bQ=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
2,3,5N7hqASqpbNGt0XjAD2tTZns7bQ=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
2,4,5N7hqASqpbNGt0XjAD2tTZns7bQ=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
4,6,5N7hqASqpbNGt0XjAD2tTZns7bQ=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
3,6,5N7hqASqpbNGt0XjAD2tTZns7bQ=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
3,5,5N7hqASqpbNGt0XjAD2tTZns7bQ=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
4,5,5N7hqASqpbNGt0XjAD2tTZns7bQ=,HaHg//0KiJrIZB4OebURMAgYPwc=
4,3,5N7hqASqpbNGt0XjAD2tTZns7bQ=,otFPoGvUvU310l05qZKG3ZccT34=
3,3,5N7hqASqpbNGt0XjAD2tTZns7bQ=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
4,4,5N7hqASqpbNGt0XjAD2tTZns7bQ=,HaHg//0KiJrIZB4OebURMAgYPwc=
3,4,5N7hqASqpbNGt0XjAD2tTZns7bQ=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
6,3,5N7hqASqpbNGt0XjAD2tTZns7bQ=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
5,4,5N7hqASqpbNGt0XjAD2tTZns7bQ=,HaHg//0KiJrIZB4OebURMAgYPwc=
5,3,5N7hqASqpbNGt0XjAD2tTZns7bQ=,otFPoGvUvU310l05qZKG3ZccT34=
6,4,5N7hqASqpbNGt0XjAD2tTZns7bQ=,38tDNPOyIDIi7zRo73fFsXic44A=
7,5,5N7hqASqpbNGt0XjAD2tTZns7bQ=,38tDNPOyIDIi7zRo73fFsXic44A=
7,7,5N7hqASqpbNGt0XjAD2tTZns7bQ=,wU6HREYHMVj+Ps5PPuRezuZApPE=
6,5,5N7hqASqpbNGt0XjAD2tTZns7bQ=,38tDNPOyIDIi7zRo73fFsXic44A=
6,7,5N7hqASqpbNGt0XjAD2tTZns7bQ=,wU6HREYHMVj+Ps5PPuRezuZApPE=
7,6,5N7hqASqpbNGt0XjAD2tTZns7bQ=,wU6HREYHMVj+Ps5PPuRezuZApPE=
6,6,5N7hqASqpbNGt0XjAD2tTZns7bQ=,wU6HREYHMVj+Ps5PPuRezuZApPE=
5,7,5N7hqASqpbNGt0XjAD2tTZns7bQ=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
5,6,5N7hqASqpbNGt0XjAD2tTZns7bQ=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
5,5,5N7hqASqpbNGt0XjAD2tTZns7bQ=,HaHg//0KiJrIZB4OebURMAgYPwc=
2,0,9PRGpp3keF/jwObcfc7sjsJRsAM=,Vw4R/khbEES2gBnDP01hHEmG5UI=
1,0,9PRGpp3keF/jwObcfc7sjsJRsAM=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
0,6,9PRGpp3keF/jwObcfc7sjsJRsAM=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
0,4,9PRGpp3keF/jwObcfc7sjsJRsAM=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
4,7,9PRGpp3keF/jwObcfc7sjsJRsAM=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
3,7,9PRGpp3keF/jwObcfc7sjsJRsAM=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
2,7,9PRGpp3keF/jwObcfc7sjsJRsAM=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
1,7,9PRGpp3keF/jwObcfc7sjsJRsAM=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
0,7,9PRGpp3keF/jwObcfc7sjsJRsAM=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
7,3,9PRGpp3keF/jwObcfc7sjsJRsAM=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
7,4,9PRGpp3keF/jwObcfc7sjsJRsAM=,38tDNPOyIDIi7zRo73fFsXic44A=
7,0,9PRGpp3keF/jwObcfc7sjsJRsAM=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
7,1,9PRGpp3keF/jwObcfc7sjsJRsAM=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
7,2,9PRGpp3keF/jwObcfc7sjsJRsAM=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
0,3,9PRGpp3keF/jwObcfc7sjsJRsAM=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
0,2,9PRGpp3keF/jwObcfc7sjsJRsAM=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
0,1,9PRGpp3keF/jwObcfc7sjsJRsAM=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
0,0,9PRGpp3keF/jwObcfc7sjsJRsAM=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
0,5,9PRGpp3keF/jwObcfc7sjsJRsAM=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
6,1,9PRGpp3keF/jwObcfc7sjsJRsAM=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
3,2,9PRGpp3keF/jwObcfc7sjsJRsAM=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
6,0,9PRGpp3keF/jwObcfc7sjsJRsAM=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
3,0,9PRGpp3keF/jwObcfc7sjsJRsAM=,Vw4R/khbEES2gBnDP01hHEmG5UI=
6,2,9PRGpp3keF/jwObcfc7sjsJRsAM=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
5,2,9PRGpp3keF/jwObcfc7sjsJRsAM=,otFPoGvUvU310l05qZKG3ZccT34=
3,1,9PRGpp3keF/jwObcfc7sjsJRsAM=,Vw4R/khbEES2gBnDP01hHEmG5UI=
4,2,9PRGpp3keF/jwObcfc7sjsJRsAM=,otFPoGvUvU310l05qZKG3ZccT34=
4,0,9PRGpp3keF/jwObcfc7sjsJRsAM=,yYMjGWUzNxmDMl34WtybcPEbfdA=
5,1,9PRGpp3keF/jwObcfc7sjsJRsAM=,yYMjGWUzNxmDMl34WtybcPEbfdA=
5,0,9PRGpp3keF/jwObcfc7sjsJRsAM=,yYMjGWUzNxmDMl34WtybcPEbfdA=
4,1,9PRGpp3keF/jwObcfc7sjsJRsAM=,yYMjGWUzNxmDMl34WtybcPEbfdA=
