-7,4,N7f4JMINOjK5kDnH+xSVtK9iXzU=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-7,3,N7f4JMINOjK5kDnH+xSVtK9iXzU=,sxMHQuteJdr6qdMAeFsuNld563o=
-6,4,N7f4JMINOjK5kDnH+xSVtK9iXzU=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-6,3,N7f4JMINOjK5kDnH+xSVtK9iXzU=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-5,4,N7f4JMINOjK5kDnH+xSVtK9iXzU=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-5,3,N7f4JMINOjK5kDnH+xSVtK9iXzU=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-4,3,N7f4JMINOjK5kDnH+xSVtK9iXzU=,DUHqf63gdhGOXyeMHpotVXklPac=
-4,4,N7f4JMINOjK5kDnH+xSVtK9iXzU=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-7,6,2gqr5HSxekJsnNe6hqW3+sJK27o=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-7,5,2gqr5HSxekJsnNe6hqW3+sJK27o=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-4,6,2gqr5HSxekJsnNe6hqW3+sJK27o=,LfLiz6D0C12t194pQSRVS15XWfk=
-5,6,2gqr5HSxekJsnNe6hqW3+sJK27o=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-4,5,2gqr5HSxekJsnNe6hqW3+sJK27o=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-6,6,2gqr5HSxekJsnNe6hqW3+sJK27o=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-6,5,2gqr5HSxekJsnNe6hqW3+sJK27o=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-5,5,2gqr5HSxekJsnNe6hqW3+sJK27o=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-2,3,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-3,3,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,DUHqf63gdhGOXyeMHpotVXklPac=
-2,6,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-3,5,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-2,4,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-2,5,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-3,6,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,LfLiz6D0C12t194pQSRVS15XWfk=
-3,4,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-3,2,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,DUHqf63gdhGOXyeMHpotVXklPac=
-3,1,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-2,2,IpZStd40AkjgW/bvLPg1gIThPFE=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-2,1,IpZStd40AkjgW/bvLPg1gIThPFE=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-2,0,IpZStd40AkjgW/bvLPg1gIThPFE=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-3,0,IpZStd40AkjgW/bvLPg1gIThPFE=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-7,1,IpZStd40AkjgW/bvLPg1gIThPFE=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-7,2,IpZStd40AkjgW/bvLPg1gIThPFE=,sxMHQuteJdr6qdMAeFsuNld563o=
-5,2,IpZStd40AkjgW/bvLPg1gIThPFE=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-6,2,IpZStd40AkjgW/bvLPg1gIThPFE=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-4,1,sKZG20pAs+1K8RGoyv2ycNa7B5c=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-6,0,sKZG20pAs+1K8RGoyv2ycNa7B5c=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-4,2,sKZG20pAs+1K8RGoyv2ycNa7B5c=,DUHqf63gdhGOXyeMHpotVXklPac=
-5,1,sKZG20pAs+1K8RGoyv2ycNa7B5c=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-7,0,sKZG20pAs+1K8RGoyv2ycNa7B5c=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-4,0,sKZG20pAs+1K8RGoyv2ycNa7B5c=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-5,0,sKZG20pAs+1K8RGoyv2ycNa7B5c=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-6,1,sKZG20pAs+1K8RGoyv2ycNa7B5c=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-3,7,sKZG20pAs+1K8RGoyv2ycNa7B5c=,LfLiz6D0C12t194pQSRVS15XWfk=
-2,7,sKZG20pAs+1K8RGoyv2ycNa7B5c=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-4,7,sKZG20pAs+1K8RGoyv2ycNa7B5c=,LfLiz6D0C12t194pQSRVS15XWfk=
-6,7,sKZG20pAs+1K8RGoyv2ycNa7B5c=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-5,7,sKZG20pAs+1K8RGoyv2ycNa7B5c=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-7,7,sKZG20pAs+1K8RGoyv2ycNa7B5c=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-8,2,sKZG20pAs+1K8RGoyv2ycNa7B5c=,sxMHQuteJdr6qdMAeFsuNld563o=
-8,1,sKZG20pAs+1K8RGoyv2ycNa7B5c=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-8,4,sKZG20pAs+1K8RGoyv2ycNa7B5c=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-8,3,sKZG20pAs+1K8RGoyv2ycNa7B5c=,sxMHQuteJdr6qdMAeFsuNld563o=
-8,0,sKZG20pAs+1K8RGoyv2ycNa7B5c=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-8,6,sKZG20pAs+1K8RGoyv2ycNa7B5c=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-8,5,sKZG20pAs+1K8RGoyv2ycNa7B5c=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-8,7,sKZG20pAs+1K8RGoyv2ycNa7B5c=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-1,7,sKZG20pAs+1K8RGoyv2ycNa7B5c=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-1,2,sKZG20pAs+1K8RGoyv2ycNa7B5c=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-1,6,sKZG20pAs+1K8RGoyv2ycNa7B5c=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-1,1,sKZG20pAs+1K8RGoyv2ycNa7B5c=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-1,4,sKZG20pAs+1K8RGoyv2ycNa7B5c=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-1,5,sKZG20pAs+1K8RGoyv2ycNa7B5c=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-1,0,sKZG20pAs+1K8RGoyv2ycNa7B5c=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-1,3,sKZG20pAs+1K8RGoyv2ycNa7B5c=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
