2,1,g3jFhBqgyIcPXySny2qnEbqvrUw=,Vw4R/khbEES2gBnDP01hHEmG5UI=
1,1,g3jFhBqgyIcPXySny2qnEbqvrUw=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
2,2,v+oNr+prQy6R+A0ufSDiQf632jk=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
1,2,v+oNr+prQy6R+A0ufSDiQf632jk=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
1,3,3s0UaY35O4PitXhP+/mU7K7dt/o=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
2,5,3s0UaY35O4PitXhP+/mU7K7dt/o=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
1,4,3s0UaY35O4PitXhP+/mU7K7dt/o=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
1,5,3s0UaY35O4PitXhP+/mU7K7dt/o=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
2,4,3s0UaY35O4PitXhP+/mU7K7dt/o=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
2,6,3s0UaY35O4PitXhP+/mU7K7dt/o=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
1,6,3s0UaY35O4PitXhP+/mU7K7dt/o=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
2,3,3s0UaY35O4PitXhP+/mU7K7dt/o=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
4,6,3s0UaY35O4PitXhP+/mU7K7dt/o=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
3,6,3s0UaY35O4PitXhP+/mU7K7dt/o=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
3,5,umvpFYJOmTp2RZgc9cJDBUOH3os=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
4,5,umvpFYJOmTp2RZgc9cJDBUOH3os=,HaHg//0KiJrIZB4OebURMAgYPwc=
5,6,umvpFYJOmTp2RZgc9cJDBUOH3os=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
6,5,umvpFYJOmTp2RZgc9cJDBUOH3os=,38tDNPOyIDIi7zRo73fFsXic44A=
5,5,umvpFYJOmTp2RZgc9cJDBUOH3os=,HaHg//0KiJrIZB4OebURMAgYPwc=
6,6,umvpFYJOmTp2RZgc9cJDBUOH3os=,wU6HREYHMVj+Ps5PPuRezuZApPE=
6,3,umvpFYJOmTp2RZgc9cJDBUOH3os=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
6,4,umvpFYJOmTp2RZgc9cJDBUOH3os=,38tDNPOyIDIi7zRo73fFsXic44A=
3,3,umvpFYJOmTp2RZgc9cJDBUOH3os=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
3,4,umvpFYJOmTp2RZgc9cJDBUOH3os=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
5,3,umvpFYJOmTp2RZgc9cJDBUOH3os=,otFPoGvUvU310l05qZKG3ZccT34=
4,4,umvpFYJOmTp2RZgc9cJDBUOH3os=,HaHg//0KiJrIZB4OebURMAgYPwc=
4,3,umvpFYJOmTp2RZgc9cJDBUOH3os=,otFPoGvUvU310l05qZKG3ZccT34=
6,1,umvpFYJOmTp2RZgc9cJDBUOH3os=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
5,4,umvpFYJOmTp2RZgc9cJDBUOH3os=,HaHg//0KiJrIZB4OebURMAgYPwc=
6,2,umvpFYJOmTp2RZgc9cJDBUOH3os=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
3,2,umvpFYJOmTp2RZgc9cJDBUOH3os=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
3,1,umvpFYJOmTp2RZgc9cJDBUOH3os=,Vw4R/khbEES2gBnDP01hHEmG5UI=
5,2,umvpFYJOmTp2RZgc9cJDBUOH3os=,otFPoGvUvU310l05qZKG3ZccT34=
4,1,SlqpJe1YrbhPHHWPbe6aGECyeDU=,yYMjGWUzNxmDMl34WtybcPEbfdA=
5,1,SlqpJe1YrbhPHHWPbe6aGECyeDU=,yYMjGWUzNxmDMl34WtybcPEbfdA=
4,2,SlqpJe1YrbhPHHWPbe6aGECyeDU=,otFPoGvUvU310l05qZKG3ZccT34=
6,0,SlqpJe1YrbhPHHWPbe6aGECyeDU=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
5,0,SlqpJe1YrbhPHHWPbe6aGECyeDU=,yYMjGWUzNxmDMl34WtybcPEbfdA=
1,0,SlqpJe1YrbhPHHWPbe6aGECyeDU=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
2,0,SlqpJe1YrbhPHHWPbe6aGECyeDU=,Vw4R/khbEES2gBnDP01hHEmG5UI=
4,0,SlqpJe1YrbhPHHWPbe6aGECyeDU=,yYMjGWUzNxmDMl34WtybcPEbfdA=
2,7,SlqpJe1YrbhPHHWPbe6aGECyeDU=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
1,7,SlqpJe1YrbhPHHWPbe6aGECyeDU=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
4,7,SlqpJe1YrbhPHHWPbe6aGECyeDU=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
3,7,SlqpJe1YrbhPHHWPbe6aGECyeDU=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
6,7,SlqpJe1YrbhPHHWPbe6aGECyeDU=,wU6HREYHMVj+Ps5PPuRezuZApPE=
5,7,SlqpJe1YrbhPHHWPbe6aGECyeDU=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
7,5,SlqpJe1YrbhPHHWPbe6aGECyeDU=,38tDNPOyIDIi7zRo73fFsXic44A=
7,6,SlqpJe1YrbhPHHWPbe6aGECyeDU=,wU6HREYHMVj+Ps5PPuRezuZApPE=
7,1,SlqpJe1YrbhPHHWPbe6aGECyeDU=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
7,3,SlqpJe1YrbhPHHWPbe6aGECyeDU=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
7,2,SlqpJe1YrbhPHHWPbe6aGECyeDU=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
7,4,SlqpJe1YrbhPHHWPbe6aGECyeDU=,38tDNPOyIDIi7zRo73fFsXic44A=
7,7,SlqpJe1YrbhPHHWPbe6aGECyeDU=,wU6HREYHMVj+Ps5PPuRezuZApPE=
7,0,SlqpJe1YrbhPHHWPbe6aGECyeDU=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
0,7,SlqpJe1YrbhPHHWPbe6aGECyeDU=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
3,0,SlqpJe1YrbhPHHWPbe6aGECyeDU=,Vw4R/khbEES2gBnDP01hHEmG5UI=
0,6,SlqpJe1YrbhPHHWPbe6aGECyeDU=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
0,5,SlqpJe1YrbhPHHWPbe6aGECyeDU=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
0,3,SlqpJe1YrbhPHHWPbe6aGECyeDU=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
0,4,SlqpJe1YrbhPHHWPbe6aGECyeDU=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
0,2,SlqpJe1YrbhPHHWPbe6aGECyeDU=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
0,0,SlqpJe1YrbhPHHWPbe6aGECyeDU=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
0,1,SlqpJe1YrbhPHHWPbe6aGECyeDU=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
