2,1,j6igVRYjiuBhzRSyp10oZ5j4ras=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
1,1,j6igVRYjiuBhzRSyp10oZ5j4ras=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
1,2,j6igVRYjiuBhzRSyp10oZ5j4ras=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
2,2,j6igVRYjiuBhzRSyp10oZ5j4ras=,+I0vSrKxBUj0vNkyPpPNltplqu0=
2,5,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
1,3,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
1,4,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,a5bZQBhplR40TMnByFaijsQA9Zc=
1,6,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,CMbqenKp42ECJjYyad0AleTjbVE=
1,5,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,a5bZQBhplR40TMnByFaijsQA9Zc=
2,6,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,G2cPld8Pht+C2zKV75Ysi3jkELk=
2,3,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,+I0vSrKxBUj0vNkyPpPNltplqu0=
2,4,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
4,3,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
4,6,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
4,4,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
3,4,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
3,3,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,+I0vSrKxBUj0vNkyPpPNltplqu0=
3,6,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,G2cPld8Pht+C2zKV75Ysi3jkELk=
3,5,fvw+MevyqER65KF3d2LlpR3BQbs=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
4,5,fvw+MevyqER65KF3d2LlpR3BQbs=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
6,3,fvw+MevyqER65KF3d2LlpR3BQbs=,yVMs/ynPfA6UFCIkSaXORBCvH58=
5,4,fvw+MevyqER65KF3d2LlpR3BQbs=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
5,3,fvw+MevyqER65KF3d2LlpR3BQbs=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
6,4,fvw+MevyqER65KF3d2LlpR3BQbs=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
2,0,fvw+MevyqER65KF3d2LlpR3BQbs=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
1,0,fvw+MevyqER65KF3d2LlpR3BQbs=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
0,0,fvw+MevyqER65KF3d2LlpR3BQbs=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
0,2,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
0,1,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
0,4,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,a5bZQBhplR40TMnByFaijsQA9Zc=
0,3,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
0,6,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,CMbqenKp42ECJjYyad0AleTjbVE=
0,5,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,a5bZQBhplR40TMnByFaijsQA9Zc=
0,7,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,CMbqenKp42ECJjYyad0AleTjbVE=
4,7,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,7,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,G2cPld8Pht+C2zKV75Ysi3jkELk=
2,7,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,G2cPld8Pht+C2zKV75Ysi3jkELk=
1,7,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,CMbqenKp42ECJjYyad0AleTjbVE=
7,3,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,yVMs/ynPfA6UFCIkSaXORBCvH58=
7,4,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
7,1,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,HxHbhbIfq6knQuydagwJQB1mu2Q=
7,2,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,yVMs/ynPfA6UFCIkSaXORBCvH58=
7,0,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,HxHbhbIfq6knQuydagwJQB1mu2Q=
8,9,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,YtDj+uK9opGvL3B8orqEk0qzg+0=
7,9,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,3zfamGwcGjJTBwEAAg6EebL/dWU=
6,9,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,3zfamGwcGjJTBwEAAg6EebL/dWU=
9,9,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,YtDj+uK9opGvL3B8orqEk0qzg+0=
6,8,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,3zfamGwcGjJTBwEAAg6EebL/dWU=
6,5,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
6,7,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
5,6,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
5,7,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
5,5,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
6,6,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
9,7,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,xDHb9ariDP/jATfs0eFqGM+/pn0=
7,6,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
7,7,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
7,5,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
7,8,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,3zfamGwcGjJTBwEAAg6EebL/dWU=
8,8,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,YtDj+uK9opGvL3B8orqEk0qzg+0=
9,8,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,YtDj+uK9opGvL3B8orqEk0qzg+0=
8,6,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,xDHb9ariDP/jATfs0eFqGM+/pn0=
8,7,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,xDHb9ariDP/jATfs0eFqGM+/pn0=
9,6,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,xDHb9ariDP/jATfs0eFqGM+/pn0=
6,1,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,HxHbhbIfq6knQuydagwJQB1mu2Q=
6,0,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,HxHbhbIfq6knQuydagwJQB1mu2Q=
6,2,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,yVMs/ynPfA6UFCIkSaXORBCvH58=
3,2,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,+I0vSrKxBUj0vNkyPpPNltplqu0=
5,2,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
3,0,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
3,1,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
4,2,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
5,0,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,oBogFcoafhO4Suuhx1Er5V4WVlA=
4,0,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,oBogFcoafhO4Suuhx1Er5V4WVlA=
4,1,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,oBogFcoafhO4Suuhx1Er5V4WVlA=
5,1,1/A1kiJ5mMWZJi7PoVs7Dg7rg3A=,oBogFcoafhO4Suuhx1Er5V4WVlA=
