-7,1,PayUmyctcJkU7Y6y8B7OP84Q+FE=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-7,2,PayUmyctcJkU7Y6y8B7OP84Q+FE=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-6,1,PayUmyctcJkU7Y6y8B7OP84Q+FE=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-6,2,PayUmyctcJkU7Y6y8B7OP84Q+FE=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-5,2,PayUmyctcJkU7Y6y8B7OP84Q+FE=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-5,1,PayUmyctcJkU7Y6y8B7OP84Q+FE=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-4,1,PayUmyctcJkU7Y6y8B7OP84Q+FE=,lKUX6x/5yhixTSojPMynbkBsHhg=
-4,2,PayUmyctcJkU7Y6y8B7OP84Q+FE=,L5m+279YoOF0A2CgpGbfskY84Uc=
-7,3,AhUdVT/K6LPWAQjddwYymUclBfU=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-7,4,AhUdVT/K6LPWAQjddwYymUclBfU=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-6,4,AhUdVT/K6LPWAQjddwYymUclBfU=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-6,3,AhUdVT/K6LPWAQjddwYymUclBfU=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-4,3,AhUdVT/K6LPWAQjddwYymUclBfU=,L5m+279YoOF0A2CgpGbfskY84Uc=
-5,3,AhUdVT/K6LPWAQjddwYymUclBfU=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-5,5,AhUdVT/K6LPWAQjddwYymUclBfU=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-5,6,AhUdVT/K6LPWAQjddwYymUclBfU=,2gBs+QARJkhxYjZdVBLitvYgnic=
-4,4,AhUdVT/K6LPWAQjddwYymUclBfU=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-4,5,AhUdVT/K6LPWAQjddwYymUclBfU=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-5,4,AhUdVT/K6LPWAQjddwYymUclBfU=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-2,6,gigol6hGAARaKPEMpBdR2F3OTfk=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-2,3,gigol6hGAARaKPEMpBdR2F3OTfk=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-2,4,gigol6hGAARaKPEMpBdR2F3OTfk=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-3,5,gigol6hGAARaKPEMpBdR2F3OTfk=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-3,4,gigol6hGAARaKPEMpBdR2F3OTfk=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-2,5,gigol6hGAARaKPEMpBdR2F3OTfk=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-3,3,gigol6hGAARaKPEMpBdR2F3OTfk=,L5m+279YoOF0A2CgpGbfskY84Uc=
-1,4,djabhvxj97dzOGuCIVoQ2BtDVJ8=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-1,3,djabhvxj97dzOGuCIVoQ2BtDVJ8=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-2,2,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-2,1,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-3,2,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,L5m+279YoOF0A2CgpGbfskY84Uc=
-3,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,lKUX6x/5yhixTSojPMynbkBsHhg=
-1,2,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-6,7,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,2gBs+QARJkhxYjZdVBLitvYgnic=
-7,7,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,6,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,5,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-8,7,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-2,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-8,2,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-8,4,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-8,1,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-8,3,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-8,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-6,5,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-1,1,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-5,7,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,2gBs+QARJkhxYjZdVBLitvYgnic=
-2,7,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-3,1,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,lKUX6x/5yhixTSojPMynbkBsHhg=
-7,5,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-7,6,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-6,6,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,2gBs+QARJkhxYjZdVBLitvYgnic=
-1,6,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-1,7,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-1,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-4,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,lKUX6x/5yhixTSojPMynbkBsHhg=
-1,5,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-5,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-7,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-6,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,qFzMQU42pFw2g7uvBQy8fMBVu80=
